,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Miscellaneous,Milk - Excluding Butter,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Confirmed,Deaths,Recovered
66,0.0,0.7520794389592141,0.8236816867970839,0.0,0.016260677000949075,0.3554823470909995,0.0212172503397144,0.009309421508188554,0.3585575419913725,0.0,0.28742811310773225,0.004540451293340671,0.010326352022287797,0.014530454494778699,0.041227514803917925,0.012330285397617071,0.2184821797978604,0.0,0.0,0.009164723852399711,0.24787037850180033,0.41682955278622674,0.368992033735012,0.7192423769828007,0.3148050399520459
67,0.0,0.922794163770716,0.474975018610297,0.0,0.19037128641684165,0.26140601690701143,0.1990368798722197,0.04776137991157606,0.49746308246255344,0.26288094716071037,0.6158637519411595,0.18560814529444136,0.02909133014501805,0.004459474525251774,0.04018472310156047,0.00812782857670638,0.45079496424138543,0.0,0.0,0.10059088351153629,0.07729992848988193,0.07788022387703927,0.15717211835092895,0.04249869170182616,0.1791279333211675
68,0.0,0.3461215170181535,0.5002783161537377,0.0,0.23748526070576054,0.21982222774738935,0.04301857105394904,0.038119849720821136,0.0,0.0,0.3591642633264504,0.03632361034672537,0.1289337857325815,0.4119067969824222,0.29812669919183643,0.03084880391613559,0.005201253029138838,0.0,0.0,0.10077176621914945,0.6538784829818465,0.5347591033476673,0.0742652972792914,0.059701716296076936,0.08313842558436338
69,0.0,0.1302864168412601,0.04551642735948387,0.0,0.3276466020534353,0.4341434609646942,0.2973752592557275,0.07022022957012682,0.10647609420485754,0.0,0.029977758437288463,0.22385800770500824,0.2561728286765918,0.016797354045115016,0.14472459126289525,0.13614112865983188,0.14687629292511378,0.0,0.7785977859778598,0.07990996060776591,0.8699958599405337,0.6082215378356646,0.04052583607740779,0.06230260828666836,0.03823283133888284
70,0.0,0.37351804689558266,0.403122506052538,0.0,0.26435247763941216,0.3940514669318747,0.07080363315612559,0.06092118645826846,0.20633465370585857,0.0,0.13999101236084802,0.19482663731425426,0.011982498184204157,0.11003753391058751,0.0791031991359726,0.07453588251593239,0.013328210887168273,0.0,0.0,0.9856901680199374,0.6265823181823884,0.4875014699479083,0.16659834039171303,0.3743461213862114,0.1639760104127445
71,0.0,0.19177570914200406,0.25387798351563595,0.0,0.30400621207327944,0.5731911984087519,0.015102391112594466,0.020061440106274777,0.10227205942851766,0.09471607103705329,0.08866476674801049,0.03962575674188222,0.03138256625461844,0.05087517187558065,0.02145171501992477,0.007573658446476401,0.21508363378450263,0.0,0.0,0.12744191655277756,0.808224290857996,0.7837698681337542,0.1517202013509091,0.17799069261532724,0.16684827793413118
72,0.0,0.6947364789421522,0.5781598943069256,0.0,0.0988352362601018,0.26886499254102436,0.10963835315993993,0.025489341386968883,0.3581696580744502,0.062047796535847397,0.36226442999596126,0.09727572922399559,0.028035186088372237,0.014456129919357835,0.026330490484525716,0.01879560358363351,0.44733731307996927,0.0,0.0,0.16916552777554467,0.30531997641420666,0.3568874607881464,0.3889568585812455,0.39603542108530304,0.051660004921853006
73,0.0,0.3385941361703195,0.08414536821562459,0.0,0.03551810416726582,0.25236200895077077,0.06641714544544305,0.16271249766486082,0.28397804341949057,0.056347292260469195,0.2654425274606506,0.11929003852504126,0.10577931852392465,0.05964547177524248,0.022717962087073107,0.010575413318555462,0.24572965305278088,0.0,0.0,0.26517404936088107,0.6614058638296805,0.6427502169166373,0.7147213963119752,0.2967402962918516,0.7311647629591427
74,0.0,0.5286260020825754,0.35992649770975976,0.0,0.02122458370481148,0.3092056190949776,0.08526235487639164,0.022500363243871554,0.30589152571592004,0.04341153255864942,0.3263252501464758,0.08626857457347276,0.014431629584665208,0.03188524285555019,0.0036870135190495705,0.007989286044148888,0.031207518174833027,0.0,0.0,0.2878848782056435,0.4714774994040824,0.609340287378789,0.41827637823254177,0.8139403690451199,0.38656840464894326
75,0.0,0.566702003537869,0.4121694576523529,0.12524461839530335,0.07170918293980613,0.08273247140726006,0.14339523684649677,0.04098428710795607,0.3373218770447163,0.23700942775707082,0.3145787470775952,0.20115575123830487,0.11841795936126091,0.03307443606228399,0.5326431045398682,0.09407037960653919,0.10331579880607601,0.0,0.0,0.028097113915909643,0.433297996462131,0.4201127013034069,0.057574186533723135,0.06853964622358048,0.048143191506340416
76,0.0,0.45269041137136334,0.12632200173025462,0.11154598825831703,0.050237266687757035,0.9529152163102933,0.3872982573247193,0.015650621665940178,0.27140120126473666,0.06248629686472265,0.17245459251295528,0.1411667583929554,0.10237228902557552,0.012709502396967557,0.05307064913783472,0.017964348388288538,0.24428157692535019,0.030126849894291752,0.0,0.13061741297531956,0.547221769185412,0.587213201244609,0.03079481745995636,0.02728428099406175,0.03150153454774698
77,0.0,0.2272014452571228,0.12362602356633647,0.0,0.15808000920307153,0.14433117851815014,0.035938207738336475,0.016678082902629888,0.19222194796086678,0.08441131330848498,0.19757447510480838,0.12107870115575123,0.0857336341531023,0.09602735144375488,0.043015157722244984,0.01967303962316431,0.17713812873101248,0.0,0.0,0.1812444730283785,0.7727985547428773,0.7659747582134333,0.3003456986639224,0.22063623588887765,0.3309515590887858
78,0.0,0.5770239245254615,0.20173561977318907,0.0,0.04312214201489746,0.2609087518647439,0.013672014685197987,0.014675052410901465,0.34352801971547337,0.08528831396623547,0.5304527381013329,0.24050632911392406,0.02051937024340436,0.002898658441413653,0.010129976537186697,0.044518333795141765,0.2939299012944027,0.0,0.0,0.1538306937856741,0.4229133473008067,0.5330237702495257,0.12481788691046906,0.08979592058182279,0.12586066831314677
79,0.0,0.398794364500872,0.12393451858011816,0.0,0.5164821259095222,0.0888239681750373,0.03097956945669535,0.10776926749278702,0.22173246980186576,0.0,0.4731138756634073,0.2593560814529444,0.05651247899115436,0.3132409231112267,0.02066962124315668,0.11208090883901357,0.019652461729416634,0.0,0.0,0.12036739287724094,0.6013812743855775,0.3987261510883971,0.018223083935880343,0.017893171564852026,0.017421863619571265
80,0.0,0.17412400105383333,0.04831970813689131,0.0,0.055517528975295494,0.06433366484336152,0.3654492573962381,0.03262967806214583,0.2072397161786773,0.09515457136592853,0.004402805508626428,0.02655476059438635,1.0,0.0,0.005400171315779674,0.10552322896462547,0.005703646787635203,0.0,0.0,0.16267384838009488,0.825951272754645,0.07433963583431066,,,
81,0.0,0.2023830433200768,0.0,0.0,0.358494147421702,0.5075522128294381,0.06199489832407561,0.0627996761940345,0.3060678365872484,0.028721771541328656,0.013743124171629777,0.1263070996147496,0.03225274474647279,0.24359879594187817,0.0,0.13955851112958342,0.011614161593474791,0.0,0.0,0.005265696599405097,0.797206087141979,0.7195847913627451,,,
82,0.9999999999999999,0.47140536200429073,0.2834197342919033,1.0,0.04886255787869201,0.4022874191944306,0.22615443297494459,0.014457106087967285,0.402768472481791,0.0,0.054648259071542755,0.21106219042377544,0.06411952322639729,0.00691218551414025,0.013854232617034747,0.009282349681352175,0.07003960044919912,0.0,0.0,0.24190047431465553,0.5287389127952928,0.5963952109891717,0.01498052857975613,0.01532031239095526,0.015139066848612668
83,0.0,0.46651256445319855,0.1430209709545238,0.0,0.12043944666532455,0.7043137742416707,0.042410661072305525,0.032411731739211656,0.3394767876942848,0.23810567857925893,0.29003339078596335,0.2600440286186021,0.044828227467464794,0.073729978817496,0.20055118989981752,0.016070933776669436,0.45372066907027603,0.0,0.0,0.23735830854570306,0.5335627093552799,0.5167891888112333,0.3482374844455935,0.11082480669959496,0.37988223541612826
84,0.0,0.7560093590435208,0.22942640046676635,0.0,0.17863161830260849,0.2509634510193934,0.008594178367940497,0.020912468605351103,0.3632591652267945,0.09822407366805525,0.7980170310073551,0.46202531645569617,0.0008947399815437949,0.07209483815823702,0.03612528397452609,0.08040084972753302,0.6372717063656245,0.0,0.0,0.3194187635662031,0.24422273519928733,0.20678114779889206,0.12381165364272026,0.11638080015973297,0.13679498149664915
85,0.0,0.521032756652323,0.26377664961002206,0.0,0.46637140145523565,0.13656141223272006,0.19902496006865808,0.08722004275899288,0.5533105304606415,0.1925016443762333,0.0026394079534918114,0.3086130985140341,0.19451296320337963,0.05072652272473894,0.38862612193214413,0.13840399002493764,0.023051007742774396,0.9793868921775897,0.0,0.013726987699975882,0.4792746113989638,0.1527824127486596,2.9770577468261968e-05,0.0,6.262721290758823e-05
86,0.0,0.7973001794025769,0.698593665121956,0.0,0.031094877915504304,0.3993659870711089,0.1030467017903545,0.02234468729891857,0.3483706916479581,0.07914930936198203,0.43706092822971954,0.1543753439735828,0.019979017470236733,0.0,0.011954862016312242,0.055370832178812224,0.5923517938412436,0.0,0.0,0.17724495538226548,0.20276254877115502,0.2809396224855945,0.36024846284170514,0.3762580425487319,0.3454668415891523
87,0.0,0.2315986902357325,0.1433495852083347,0.0,0.0726007304938023,0.08422426653406266,0.041802751090662026,0.056323556883990274,0.1657322190486265,0.08550756413067309,0.2376263531232046,0.06906989543203082,0.09735121877620623,0.08082797577018841,0.031134780827529702,0.0483513438625658,0.21425616171168507,0.0,0.0,0.5850550687354289,0.7684013097642677,0.7152496368831385,0.4474131810723069,0.2814599725240416,0.32600710190665344
88,0.0,0.24908730507220014,0.03371984628900618,0.0,1.0,0.05703008453505719,0.028083057191217488,0.01164456068248334,0.32449036363137707,0.10085507564130673,0.1272490429301979,0.4746835443037974,0.025193070852880188,0.1495782080344866,0.14561841272205878,0.07924632862288722,0.04418109817365092,0.0,0.0,0.006933837125170835,0.7505520079288412,0.3622396603069569,0.04204474311999297,0.04607411529617426,0.013974815223094267
89,0.0,0.07541808327792343,0.026101360731267308,0.0,0.13622846625061114,0.06054201889607161,0.04205306696545641,0.011125640865973388,0.1997798073118077,0.07914930936198203,0.0037486418994635857,0.1864336818932306,0.05320369545156299,0.013415585863465754,0.0,0.13604876697146023,0.034694721910278385,0.0,0.0,0.07804083929576333,0.9245819167220766,1.0,0.0036856551271844417,0.008956242469333728,0.0038710803860675376
90,0.0,0.8558192926771131,0.6278410043524622,0.0,0.04550343677202266,0.5795002486325211,0.14549312227334493,0.030201133320879255,0.521382590672763,0.020609515457136594,0.29877074125269487,0.15478811227297742,0.027372025866757424,0.08714556468096175,0.0733678447730066,0.022443890274314215,0.10115846090194455,0.0,0.0,0.18566605032558886,0.1442528447226788,0.24656667842624996,0.6405488683118873,0.5649652060442116,0.5464259840126321
91,0.0,0.8604266770377249,0.43272461454889305,0.0,0.049058123148600835,0.4992851815017404,0.08120962166543495,0.02992091661996388,0.603598308982843,0.14426660819995615,0.401070552967343,0.09053384700055035,0.020217614798648413,0.005425694005722992,0.06130125507429891,0.0094670730580955,0.9999999999999999,0.0,0.0,0.02572554063831498,0.13968623367499283,0.18213369692693487,0.7830908170513228,0.5034546018278311,0.8475287212191226
92,0.0,0.44144952263859794,0.11529665819423113,0.0,0.5221190072186592,0.08782943809050224,0.08672849071447303,0.1308819561201403,0.4173474225309621,0.04670028502521377,0.2417276745336951,0.41001651073197576,0.05078263432503272,0.11865918465940761,0.09511750027931921,0.4169668421538746,0.056622731839943256,0.11257928118393233,0.0,0.04278880938982234,0.5585504773614021,0.3472001067897292,0.006585155333817455,0.005472591880969841,0.007276596353922936
93,0.0,0.4344835589456648,0.17437345333342275,0.0,0.6958845014523598,0.06753480855295872,0.0774548835435192,0.13900824044668617,0.5383241063977338,0.023240517430388075,0.012770411326700684,0.3497523390203632,0.19506033354502997,0.2794232412947341,0.019701314662396188,0.6202549182599058,0.009397718541284947,0.0,0.0,0.040437334190851354,0.5653502113939455,0.11009512549382305,0.013468114108878954,0.023595863192367283,0.006562088838435078
94,0.0,0.3812022481777466,0.09758502055515689,0.0,0.07491875413419227,0.8396320238687219,0.21962238062316733,0.014353322124665295,0.34862536290654345,0.15632536724402543,0.05978486549827359,0.045266923500275176,0.05916511987761361,0.024452785313463895,0.24520502029719565,0.0094670730580955,0.0,0.0,0.0,0.07498593134496342,0.6188824348567916,0.7061820447054861,0.06993909356276704,0.014098860246163424,0.06309391534855698
95,0.0,0.7753704098658872,0.32289368322927214,0.0,0.20237554283742198,1.0,1.0000000000000002,0.04454407704921435,0.1931544365692255,1.0,0.4103027924253543,0.0,0.045765072859904776,0.01925006503400349,0.4362221146326022,0.022998060404544194,0.508511141320409,0.0,0.0,1.0,0.22446649688240977,0.0,0.2957787009301305,0.0538296896869583,0.29763399268123664
96,0.0,0.39032292463837215,0.08002763042297348,0.0,0.6382617698656927,0.023216061660865248,0.04637995565833075,0.027129128007140336,0.18682683529822003,0.054593290944968204,0.542483660130719,0.43368189323059986,0.11622847799465963,0.2034635252146122,0.04632974563330975,0.05555555555555556,0.009811454577693716,0.0,0.0,0.26845003617654156,0.6096770753616281,0.2936590420071384,0.0038415844430354966,0.009001100445682468,0.003306996166594682
97,0.0,0.7642612502979589,0.44460167257948774,0.0,0.22362313422104624,0.41328940825459964,0.15376546594512122,0.023797662785146438,0.3819285274907828,0.03705327778995834,0.5205947769302094,0.06989543203082002,0.050308948452450715,0.029878479319186888,0.029943018881978326,0.007943105199963055,0.7915065902240085,0.0,0.0,0.2355494814695715,0.23573874970204117,0.14119763409897762,0.34188581018049174,0.2882432074521004,0.3368643865684241
98,0.0,0.3884097153395477,0.1155045570078666,0.0,0.19087170343102008,0.11676404773744405,0.0619233795027058,0.005417522884363906,0.18970266151055315,0.15084411313308485,0.4816976398914658,0.38827738029719316,0.015386018898311921,0.1253483964472853,0.0,0.003833010067424032,0.04882085229623501,0.0,0.0,0.0,0.6117000589644834,0.699275673236142,0.03466666426161091,0.049290288336415015,0.03802747033774163
99,0.0,0.2469984568869262,0.09588159156601456,0.0,0.12978056426332288,0.21056066633515663,0.12257134002431641,0.011706831060464537,0.229333427365798,0.21946941460206093,0.1515327337781646,0.07567418822234452,0.0527019393050502,0.09298004385149948,0.12856131987635472,0.005818786367414797,0.29127016963177493,0.0,0.0,0.05430500844119302,0.752923132895909,0.7958250301140679,0.004405743237480484,0.004263191644069821,0.004722163095988913
100,0.0,0.5882616768495402,0.2163690136877896,0.0,0.3146070000862788,0.6907943809050223,0.05348415858106659,0.05118625070054174,0.48219847902488333,0.010962508221881167,0.23694374761799122,0.3002201430930104,0.039333471345513495,0.08844624475082685,0.0941864362593572,0.005726424679043132,0.06008038300135942,0.0,0.0,0.14946941072433476,0.4116599129332949,0.3619091206692156,0.14478323525085235,0.6996318429388092,0.1282988381721422
101,0.0,1.0000000000000002,0.36812173481500354,0.0,0.10087141583503492,0.16627299850820487,0.0016806923021908601,0.00048778462751935614,0.7881566110699719,0.11510633632975224,0.5054068044392112,0.9241882223445238,0.0021719374453945456,0.0039020402095953028,0.0019366131615209863,0.01366952987900619,0.4838642945800579,0.0,0.0,0.015817187876838976,0.0,0.10387208116019414,0.005753222364979714,0.0003209126706188025,0.004769113096025895
102,0.0,0.8708960092335871,0.2590352153764645,0.0,0.15762560754651864,0.34143460964694183,0.03932343194984147,0.03440438383460987,0.543495891956698,0.2199079149309362,0.7029926563024399,0.10346725371491469,0.01823515170228667,0.029283882715819984,0.016014301143346617,0.005864967211600629,0.7545067675394527,0.0,0.0,0.1691253316182973,0.1291604461227716,0.11690614899074175,0.9999999999999999,0.7248385355739787,1.0
103,0.0,0.32632764179703677,0.23837946227977816,0.0,0.35449656322797735,0.3399117354549975,0.14488521229170145,0.06892293002885194,0.23871708373982778,0.016224512168384126,0.11670847625386101,0.31494221243808473,0.023400082105551244,0.05488869894830725,0.14848608990354178,0.038607185739355315,0.0588982800401915,0.0,0.0,0.3828282016239248,0.6735563110815592,0.571795434103427,0.1269037461793257,0.12571820371252243,0.13966737431227197
104,0.0,0.20614987015268035,0.07333462990657964,0.0,0.4497598573523914,0.1540589259075087,0.09912508641857581,0.015287377794383208,0.2339919523882287,0.08090331067748302,0.10817021905948339,0.1523115024766098,0.03963522679026944,0.2606562860009662,0.009161669956426205,0.38634894245866813,0.029079732844730775,0.0,0.0,0.16568856017364741,0.7940445871858888,0.6536103509758866,0.01356925941817099,0.0078040646243236825,0.009508880636606128
105,0.0,0.6595491098872148,0.19987794327715594,0.0,0.16268729688533548,0.26948657384385877,0.30117767659188976,0.02466944807688316,0.6749728677159123,0.08221881166410874,0.06277126458358222,0.21505228398458995,0.17738307853711766,0.2578319521349734,0.19786972552232693,0.02313660293710169,0.007388143507299486,0.0,1.0,0.05402363534046145,0.34045089011278523,0.24759961479419146,,,
106,0.0,0.3675588703910475,0.22070135670741928,0.0,0.33425555779241317,0.0664470412729985,0.07033876081722173,0.025167611100732713,0.2692110284409025,0.21026090769568076,0.24858785986108978,0.28591084204733075,0.02860360913547065,0.16039243375822215,0.1577594875423634,0.2674332686801515,0.17716768130504168,0.0,0.0,0.02409759626979661,0.6325665859564165,0.5705908713851202,0.1317231362352686,0.07873985778972312,0.1452265789056909
107,0.0,0.2247895469771293,0.2200642474398267,0.0,0.35521555319087744,0.11750994530084534,0.016556607147114214,0.05334495713722315,0.07055569268623324,0.017978513483885114,0.29784353544144665,0.21505228398458995,0.013631626777637818,0.2048756921476086,0.4259431678522215,0.0854807425879745,0.07293575270406052,0.9999999999999999,0.0,0.10087225661226787,0.775210453022871,0.6756579804663787,0.0870329606788587,0.03658697049452952,0.0987653111757292
108,0.0,0.7882171398461906,0.44411210440544285,0.0,0.016070863650743436,0.44154027846842364,0.08674041051803466,0.032193785416277466,0.38986643471992033,0.0,0.581096378208957,0.037149146945514584,0.010354422296218583,0.01148314690252332,0.04599456258612342,0.03348111203472799,0.01598794254979609,0.0,0.0,0.30106921778278,0.2118424519188548,0.34611313990408005,0.5587089581637716,0.44669959771917417,0.008414216384763173
109,0.0,0.5410775445683675,0.24369094164749747,0.0,0.23623709413016591,0.3064085032322228,0.0978735070446039,0.01918965481453806,0.4193260223092022,0.6250822188116641,0.27700700239480763,0.10388002201430929,0.11367057428271678,0.010888550299156415,0.023425570742244238,0.009744158123210493,0.4125834860216324,0.0,0.0,0.051390787040758903,0.4588565908492141,0.37815959343624567,,,
110,0.0,0.912952113312173,0.9354843036395705,0.0,0.01934370596186477,0.35837270014917955,0.07522588027749302,0.027772588579612675,0.5107059879089921,0.0,0.2341848837010871,0.08269124931205282,0.06873006571952885,0.02872644840016351,0.03199135972589476,0.025999815276623258,0.027927182457592056,0.0,0.0,0.26845003617654156,0.08704788668782698,0.16889304182279902,0.004439846850268865,0.0027034978091783042,0.004944341379926144
111,0.0,0.4069584363120853,0.15456270831796448,0.0,0.47430905064565293,0.2952511188463451,0.047679214246549216,0.010025530854972287,0.2625386414659661,0.24161368121026092,0.36032469268531314,0.15162355531095212,0.06517215849880176,0.17265598870266452,0.0029421623030799603,0.04156275976724855,0.12565754477214966,0.0,0.0,0.006330894766460327,0.5931638836266921,0.458951108738006,0.009145539051189311,0.01389932327254854,0.007085717195859371
112,0.0,0.18688918440828514,0.17645244146977754,0.0,0.6583187138707542,0.0,0.014053448399170382,0.021203063702596673,0.10684830604432846,0.021267265950449463,0.23557853660756442,0.2526141992294992,0.4686893638223292,0.5350626184547921,0.12956686901791367,0.016578923062713587,0.008570246468467404,0.0,0.0,0.0,0.8132613632086718,0.17911116620105078,0.0017964369059223458,0.0036786749179731587,0.001806412499244575
113,0.0,0.0,0.052417326689513176,0.0,0.3518679359236145,0.1608341621084038,0.06893222399694852,0.03175789277040911,0.06181459148771112,0.022144266608199955,0.01630289481618003,0.12506879471656576,0.15186719953403344,0.15760526217993978,0.1767531935495885,0.5771220097903389,0.011939239907795968,0.0,0.0,0.04666773856419326,1.0,0.8007481637569644,0.006460078410577642,0.004308803699813608,0.006040153645742001
114,0.0,0.458662133510645,0.4761620537720221,0.0,0.05237122889764459,0.20900671307807062,0.026187808424917157,0.038804823878614274,0.22077255505796703,0.09537382153036614,0.26563024397458435,0.20638414969730323,0.06854059137049603,0.050354899847634624,0.18196715206137576,0.030017548720790616,0.5046988592706424,0.0,0.0,0.23530830452608734,0.5414884141063117,0.5310659585490582,0.43694910953750205,0.7560483435167324,0.44532947245007903
115,0.0,0.696373684276556,0.43043772759890275,0.0,0.05575335768312674,0.3128107906514172,0.183219300545927,0.03821325528779293,0.38369555422342894,0.7112475334356502,0.4110650352395092,0.0744358833241607,0.057515991284179946,0.03389200639191348,0.01761573125768128,0.016117114620855272,0.49636503339440863,0.0,0.0,0.17863172280729964,0.3036796346711162,0.33401348220330096,0.11528328916855554,0.058264146725707955,0.03695855819669946
116,0.0,0.5832591049944172,0.1572653928952257,0.0,0.16011043685830145,0.43019641969169564,0.10866092926788566,0.07838802748199347,0.3177905505209006,0.07125630344222758,0.5382799478944466,0.2949917446340121,0.0369615331983621,0.06276710394291872,0.27097687236974416,0.012284104553431239,0.3244577102665642,0.0,0.0,0.12273896615483561,0.4166373935189252,0.3971115920886609,0.27526968226877735,0.1753019338505287,0.2987120230278219
117,0.0,0.6212065136935604,0.5998149029917309,0.0,0.18530384515832157,0.17475758329189456,0.007676353493694424,0.008863150465989995,0.10150020961403589,0.014909011181758386,0.6447550299493165,0.1968904788112273,0.03602117902168078,0.10130439629863613,0.08375851923578266,0.010021243188325483,0.00602872510195638,0.3239957716701902,0.0,0.03836723209261195,0.3789001242017839,0.44195056525456317,0.02408267888508169,0.029210320549382277,0.02554698206288476
118,0.0,0.6566855687563513,0.614320875052813,0.0,0.16362485979695723,0.26140601690701143,0.10060314206021885,0.055514041970234754,0.32121881746339587,0.2894102170576628,0.31571642291961755,0.2508255365987892,0.04783525556230022,0.05607789215504106,0.01404044542102715,0.02041193313013762,0.3066079555529287,0.0,0.0,0.08720556314816304,0.34291924374913757,0.35870860706147084,0.7323300751193984,0.6868660676927562,0.7493303630489055
119,0.0,0.4638811175651433,0.2585255279623904,0.0,0.2294958442380144,0.4674912978617603,0.018690251984647292,0.0373726051850468,0.36544933805062857,0.059636044727033544,0.2007429023248406,0.35195376995046784,0.06995112263551802,0.07889553680924596,0.00811887825406875,0.2506696222406946,0.1576334298717418,0.0,0.0,0.0032759868156604227,0.5360341994003186,0.5184482435314346,0.18220342818987542,0.20865575968718617,0.17285548103426657
120,0.0,0.4084231391687263,0.07238231921186228,0.0,0.2644215006758506,0.6410367976131278,0.23032636422151762,0.1661477468501567,0.23186838589356304,0.06621354966016225,0.3088846794882734,0.5946615299944964,0.08767750062280921,0.22408859489390165,0.02621876280213028,0.3098734644869308,0.1336662923340623,0.0,0.0,0.046466757777956426,0.5915768608312739,0.4669921210792119,0.3433386587221617,0.6889533428030191,0.36621247232659876
121,0.0,0.7760259192813861,0.4925994728759112,0.0,0.14287768542751142,0.30967180507210346,0.18917920232674565,0.07129958278846753,0.7044951436149997,0.06029379522034642,0.022213120815486043,0.3785085305448541,0.07624939034873807,0.0204392582407373,0.023909724032624483,0.09587143252978664,0.10568000472841184,0.0,0.22509225092250923,0.15477530348098723,0.22411835551819742,0.22162682710552162,0.04692472211935963,0.0546769374659027,0.04931010642225786
122,0.0,0.8696571278023812,0.827953672096626,0.0,0.036093296137585926,0.2039097463948284,0.055748921257777674,0.01747721942005521,0.48587749920660106,0.0,0.3232193950977548,0.010731975784259768,0.015182509412313727,0.01152030919023375,0.015902573460951176,0.04447215295095594,0.021780247059518885,0.0,0.0,0.08813007476485249,0.13034287219761892,0.2866732138941066,0.3870009995857348,0.5480926869673457,0.3752636087995245
123,0.0,0.6723644757806522,0.6419445916129594,0.0,0.06844784446809121,0.23038910989557432,0.1203065773476053,0.025447827801648084,0.36985319181447396,0.03025652269239202,0.24837170145110554,0.18959823885525592,0.012501798251923692,0.02560481623248727,0.01538117760977245,0.021335550013854253,0.40014185235534017,0.0,0.0,0.153710105313932,0.3276355242193479,0.41716009242396807,0.7138137598383464,0.7338181267159134,0.646783061663651
124,0.0,0.6745223249570312,0.4579742607855892,0.0,0.09008656639153317,0.4642279960218797,0.0804229146303669,0.027129128007140336,0.34754007154303357,0.1438281078710809,0.4183632257660825,0.17033571821684093,0.007722834115207423,0.010814225723735553,0.005437413876578154,0.03463563313937379,0.24543412731248893,0.0,0.0,0.02196719993568615,0.32536476433025135,0.4412672381188481,0.44638102755902165,0.5385309512592322,0.4793974904558611
125,0.0,0.7031106901353674,0.46089825700317205,0.0,0.0897932184866699,0.4765663848831427,0.021694042482179893,0.02653755941631899,0.27752506552887385,0.08024556018417014,0.5948338140013767,0.16799669785360483,0.017035147491745582,0.015125051098145601,0.1849093143644557,0.04502632308118592,0.2513741946923577,0.0,0.0,0.13660664040517725,0.2967607171084821,0.367315350705734,0.3711624150640755,0.5271854899233323,0.39639484917734324
126,0.0,0.7187958699770416,0.4811046804058721,0.0,0.03797992580023582,0.5912170561909498,0.11015090471309033,0.018317869522801334,0.3893414201252982,0.019951764963823723,0.379266995454985,0.20019262520638412,0.02520359720560423,0.020290609089895575,0.010167219097985179,0.059388565622979575,0.12364796973816419,0.0,0.0,0.02560495216657288,0.2812041300229586,0.42653597637912893,0.25584373419878836,0.27568729365955197,0.25621407061235546
127,0.0,0.1898938639300455,0.06774818759179402,0.0,0.22223692157257485,0.03281949278965689,0.0737835840465349,0.9999999999999999,0.16894891294552777,0.039903529927647445,0.20500349835321421,0.3252614199229499,0.12598289818560765,1.0,0.020297195635171877,0.993442320125612,0.01610615284591288,0.0,0.0,0.003657850309510411,0.8095353096889939,0.33544052352393394,0.012089238030034498,0.009035418640020635,0.010289157688214
128,0.0,0.6047968234452823,0.315925719765812,0.0,0.06151102930603089,0.1560169070114371,0.08489284096598088,0.033449571372231555,0.5269187520324725,0.31550098662574,0.20556095951580516,0.16964777105118325,0.09960736704339314,0.05726708536177486,0.07653346244087744,0.015609125334811121,0.0531355281044979,0.0,0.0,0.10428892997829409,0.3953662698064209,0.4465272679309808,0.007087177417365717,0.0,0.007374736193118494
129,0.0,0.8884567614698466,0.25395846047575293,0.0,0.039136061660579216,0.14510815514669317,0.18705747729277422,0.034954438840110416,0.860855460347685,0.35715851786888836,0.23525998737179815,0.323747936158503,0.08200730528879048,0.06726374075588093,0.15504078060407434,0.03883808996028447,0.2923931674448844,0.0,0.0,0.11156443444006754,0.11144914626955543,0.1493212813496188,0.09568150002176017,0.05333674381070362,0.053183193700373756
130,0.0,0.6099405336913022,0.0710075044765309,0.0,0.19191855281700265,0.21783316757831922,0.08315254964598183,0.07423666894991386,0.6512884406674737,0.4950668713001535,0.2317559457783694,0.1725371491469455,0.021519373752188604,0.10253075179308037,0.4811366429555697,0.07536713771127736,0.5078314321177374,0.0,0.0,0.09076292306455504,0.3899591012307268,0.331667922081637,0.10401451034451094,0.014575506566889097,0.039963097478925846
131,0.0,0.5226009609956216,0.3186753492364748,0.07045009784735813,0.033723505219867125,0.05118722028841373,0.2240207881374115,0.06137783589679722,0.483315114543296,0.14974786231089673,0.07345972911938202,0.09397358282883873,0.5895669809367752,0.0,0.042828944918252586,0.14856377574582064,0.085997990424966,0.0,0.0,0.012279926039070665,0.47739903900437847,0.10741266920292275,6.614920639672457e-05,0.0,0.00011062104289677737
132,0.0,0.07245731347777543,0.04009764537827524,0.0,0.11478530959707803,0.015353058180009947,0.16910625312894842,0.12080453328351702,0.12830729809466718,0.11773733830300372,0.04523399147880794,0.018436984039625758,0.7265429001505268,0.04987179010739901,0.01251350042828945,0.06557679874388103,0.021809799633548083,0.0,0.0,0.005386285071147199,0.927229045653565,0.38812027828894885,0.06178216150382963,0.04622517796927652,0.05583728831932574
