,Unnamed: 0,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Miscellaneous,Milk - Excluding Butter,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Confirmed,Deaths,Recovered,Vegetables,Country
10,10,0.2321224673681369,0.6049480566033217,0.16333077738667437,0.00017863522686673334,0.07539518424088114,0.39677539062688433,0.24366196119632375,0.42034740410792865,0.7101371709870969,0.8304715639996353,0.22473607742806123,0.31788859568396094,0.08084001464178443,0.012809814190756033,0.13843415800130668,0.015251706774072967,0.20061136035090588,0.0,0.5085946076142417,0.0923673699444239,0.2868897951035738,0.1999822959541344,0.2018134578811466,0.2415157729353231,0.19194017595753773,0.3745641859834621,Bahamas
11,11,6.722791129383333e-05,0.10817923220134669,0.037241628917638867,0.0,0.7817779183802595,0.22897398432139618,0.24246223124795488,0.07236653953282446,0.016481680044193998,0.017977595721664966,0.10857832550853903,0.08725448635017498,0.012359214525445432,0.18941867348793753,0.42918115709157884,0.1176111541075563,0.018809404553902266,0.05793582410685846,0.048078677215308036,0.08600974622163489,0.906276977538137,0.45537961784074593,0.0303980581424685,0.0260104927004124,0.0314543840275385,0.1509285617459671,Bangladesh
12,12,0.14985511061703616,0.5291129677501942,0.19185002763498774,0.0,0.15513332244281547,0.4029450008129299,0.30118847268370513,0.17635814269281566,0.5681939775695589,0.7900463041231808,0.23965460401950098,0.13391777820591114,0.09844380902894741,0.1454178499733792,0.1984252139897874,0.0809762021843801,0.151982558024247,0.0,0.41949509478610564,0.15470387429580149,0.4203690654989662,0.3605085620741119,0.0560786788313688,0.0338233009531293,0.0519957445532239,0.2502643350955673,Barbados
13,13,0.2946107475477228,0.5135720182993532,0.37180306231661286,0.0,0.1715369733182135,0.49780461103928103,0.08701290012046803,0.10659288772799463,0.4785174651532514,0.1308875647258045,0.20429331382417057,0.3547862584655266,0.012785048521076934,9.568096140230001e-05,0.009509155083309967,0.21357223279858495,0.17684286460377038,0.0,0.27749611331624047,0.23151199522254118,0.4473286891717274,0.44812710576304565,0.2633180255369945,0.10199123267141248,0.2890200412605818,0.4299254439474041,Belarus
14,14,0.26575009041494185,0.6411764871770946,0.6960610454657917,0.00019848358540746667,0.09590785929317552,0.39653761133064913,0.11072685339499223,0.11674598950955269,0.2819832253477274,0.0,0.45852928229271545,0.19994373354129147,0.014778944879723,0.0280677517380184,0.05829356570139916,0.08861456624254238,0.0911149053175187,0.0,0.34728889858310524,0.26914443332160837,0.3560408204648544,0.4436681936390155,0.6039660269578742,1.0,0.0,0.3231177985631015,Belgium
15,15,0.1715408680612804,0.41010058818859524,0.3506194003099156,0.0,0.2524027101931163,0.2023308393903698,0.081764287214458,0.31375893489322865,0.3753802565371318,0.45195969963302124,0.16111024367465088,0.045122391362213375,0.0456647253364589,0.2550630277047676,0.026102227297383266,0.0111258301070355,0.14967636359074077,0.0,0.3901515553130846,0.07115697729633567,0.5234820253081782,0.44665678342021337,0.2759907565384591,0.3938517550126934,0.3030594156114813,0.2122868374678053,Belize
16,16,0.24176936025575077,0.052659795662398125,0.0170575075314258,0.0,0.2606315898347652,0.03309716934089157,0.1185487606857409,0.07009724891930304,0.10526568637916167,0.047387720781949,0.047808397647646834,0.09612670178796752,0.16150583767870036,0.22422089166441941,0.8244474724471734,0.6440724585654226,0.014016411735385467,0.0,0.038952541159783936,0.42506897330970556,0.9612740165726668,0.44413144322169035,0.0032698268036962,0.0024294500666407,0.0032282969599574996,0.1810708960281957,Benin
17,17,0.11358953432437524,0.534144755575064,0.15325154432250834,0.0,0.29380896593797073,0.40310843517550105,0.022071554379163433,0.22694491939711559,0.7321720084465649,0.08289954980674547,0.17749879887554662,0.1266902195784633,0.030944782186368164,0.10113744128225631,0.06285997629067314,0.21482451057813465,0.17635995887767583,0.0,0.2669651498511969,0.5459903748344251,0.397695217330855,0.18105096504120843,0.1875629459251705,0.4984978611028166,0.1591410127477631,0.128258099498441,Bolivia
18,18,0.35496021121826177,0.4668296560959646,0.09175654335902077,0.0,0.26147229108295716,0.1906241883887412,0.03335144560541423,0.1575565327329296,0.26573743277922207,0.1671743966563526,0.5300096424774904,0.1217197116493905,0.021568217614107963,0.08531266317167159,0.7570099113180139,0.0941855294397166,0.4743838299067707,0.0,0.13363830512005107,0.1613533297725712,0.5124324342144935,0.21159134589318787,0.3614348333756731,0.7848605982033345,0.3274733512489549,0.5846495865527992,Bosnia and Herzegovina
19,19,0.19345096430637246,0.3981206262477513,0.2199513860819898,0.0,0.37687735539548145,0.06566750337534484,0.040416107422780935,0.07731014387940831,0.16716699898765178,0.4137685821725659,0.48859579573157225,0.26743198227038484,0.0333025613817167,0.0658549313779999,0.24312939370907086,0.11896675486738066,0.14917640459176054,9.779313492189999e-05,0.355103928850893,0.02694602587035083,0.6552920856525296,0.48988313130011707,0.0974319211392824,0.0379390937008666,0.0934525806500439,0.1734472007591161,Botswana
20,20,0.18713001089706968,0.6010429255075377,0.2307685776425945,0.0,0.1318442002059822,0.2694332120708018,0.045363462488462326,0.1649789203071764,0.6586317508787207,5.459409291913333e-05,0.36604942918486977,0.12090731140790546,0.060885901238095674,0.20939470661017956,0.008771883468404766,0.07577102242247313,0.11221801475595723,0.27728865380663054,0.34720807579266894,0.05248561852231273,0.40878002309297784,0.5814477589162671,0.4285070796910331,0.5856887091925249,0.4402129650862994,0.1328453300799783,Brazil
21,21,0.39134321402086397,0.6089434742228242,0.34486173255427216,0.0020443809296971003,0.19025547056229,0.3656245423835245,0.051308084276302866,0.12958440788943745,0.39644768405884295,0.06458230915123127,0.47739415561077214,0.3015585050447848,0.047496709076572226,0.035888843691708736,0.7142965557555927,0.028724100551113668,0.1261762311130557,0.0,0.22035611094718133,0.0910965158413753,0.39500449876511656,0.3835016158852805,0.3100479359815928,0.7248973640593709,0.3085172498667724,0.2899118883014776,Bulgaria
22,22,0.4961285402205246,0.08081019426287557,0.0237212213828351,0.0,0.6722817885329556,0.10922457999023981,0.0590200713561388,0.00024216258103796666,0.09889609949525503,0.033685424598340896,0.10371424860237595,0.14103499534787614,0.30633592804589976,0.3104994109338611,0.04314562050614481,0.010548449333551568,0.009647403141054734,0.0,0.0679663386368871,0.06640424649574457,0.936543790600272,0.40187891707641016,0.0051305767482336,0.0034571765564097,0.005313281685325699,0.035060322624373,Burkina Faso
23,23,0.16729396682469222,0.39473112414990963,0.14907783471951153,0.0005756023976817,0.3966335833679739,0.2432400249451165,0.08920690452002866,0.12637704974943273,0.3355754501179377,0.347854377881843,0.3001945962498577,0.09844855305027155,0.04445636588226729,0.2622988234304929,0.39368750047538653,0.07913517811697059,0.1131574515084981,0.0,0.17361178194412694,0.037080177660353965,0.5670788610196965,0.4059218341169734,0.24846726357007162,0.1309436246431852,0.2722550991006297,0.313233021553477,Cabo Verde
24,24,0.19076069041001542,0.24118800097800894,0.032522717491407636,0.0,0.7135849702472515,0.09298050074531812,0.48597585314036035,0.05594058818141317,0.22714805720979703,0.19574468476656712,0.015098768083001668,0.12950573148999642,0.17627089705199606,0.12187578400718595,0.14052639899207484,0.10779191578984161,0.044478094969984505,0.30470355611603867,0.22528344231130978,0.04037789145125307,0.7238230366609856,0.1051555402068593,0.0002639469294029,0.0,0.0003240753273222,0.1165893994848854,Cambodia
25,25,0.210463094497202,0.038263172603895466,0.026721402575143632,0.0,0.3369737741914025,0.0020586034728178335,0.12543346419169804,0.2719020489982556,0.0770854553686041,0.04291809336270114,0.0365114797726668,0.0803266098924641,0.2124102696496137,0.4031029120445781,0.4152020751055414,0.3466309723028747,0.02321170867485843,0.0,0.04470617529644574,0.1403164351737072,0.9658020498921012,0.3933474839242328,0.011310643078866,0.0096106938179596,0.0122694615628913,0.433889114816321,Cameroon
26,26,0.20683375357655023,0.5578685645948352,0.586347675073782,0.0011909015124449,0.09626319233429997,0.4470921440827238,0.101048960124422,0.1562096437706624,0.4118372693801802,0.17321296391612864,0.2943461720147744,0.0115664503714525,0.07984468779512356,0.15438139180987984,0.08014890355359026,0.0628908355821259,0.1626756276874087,0.0,0.3733053554532231,0.2821982302330109,0.4472067201345511,0.6100286719159972,0.2026971495651361,0.2923116124530079,0.211269391669718,0.2515439880710316,Canada
27,27,0.07272451176703804,0.3029178777494776,0.12527859719584247,0.0,0.04010503541449207,0.019915258464733535,0.08266452232423736,0.15293489931624843,0.4527913003250236,0.0210489704166975,0.08214736598254517,0.4189370164566559,0.17295831241922358,0.2451308696205874,0.002825760096628133,0.8280687170961484,0.06944615488227396,0.0,0.05055939459840874,0.0,0.647860357556597,0.39037423750229844,0.0098944570371873,0.0070342662127157,0.011188070280554,0.0577145180967873,Central African Republic
28,28,0.02727438750423793,0.34925308792658577,0.1515491512986949,0.0,0.5838907153976246,0.007547945373989,0.0996294242026239,0.014699447679207866,0.3281967793600279,0.018993556542807866,0.23901411717969437,0.9155333749220212,0.4546541929148624,0.2910590683170456,0.0,0.15525573665831546,0.003764392744424433,0.0,0.08758962684450083,0.0,0.6861071557626436,0.11586064391427153,0.001947251515517,0.0039942950685465,0.0018673896498958,0.003096109529619,Chad
29,29,0.2107962495739747,0.6369016057089922,0.21950924802620284,0.003076495573816033,0.2601264917694989,0.4327529242027765,0.08188922189267213,0.11464108520624434,0.7305964022194839,0.0756933869520909,0.28436464115003846,0.046247970175124435,0.031231069792227534,0.07715391067898734,0.019273580306832298,0.1075399548725255,0.10741530416703075,0.0,0.3752113419853072,0.15545586625830385,0.3088876068178473,0.20043363838173764,0.36913517963278314,0.5233669888808773,0.4011333780481905,0.2414097871763589,Chile
30,30,0.13288674987968263,0.6618450829492951,0.1478333407532847,0.09141867599290858,0.19893762380894198,0.7525892281903945,0.261325703726288,0.11477243551730971,0.8255643795372127,0.38077742412040966,0.12606486704112027,0.7330388519588892,0.06543809365510143,0.017245411031228064,0.04956879582629733,0.04092045763724494,0.2165886296799376,0.005672064125763899,0.27111636338210887,0.4207118411378028,0.23967943452797036,0.23074524394581583,0.0006575779803400999,0.0018543227634527,0.0007395218869039,0.6637928697302427,China
31,31,0.13099865607200656,0.43478773988223635,0.07767184992301877,0.0,0.14805545884585447,0.5051383051379869,0.04838154332669583,0.40566234062198087,0.39595771056108103,0.03367166479960853,0.3386175133634073,0.15491727038693992,0.02698183477805084,0.09029439081789387,0.05470931890451743,0.13836048159572897,0.04262288428421914,0.012148692546830932,0.48951310461252445,0.11856779790117543,0.5678026254759942,0.4911562733516039,0.41799867398689655,0.6074526014784583,0.45245603976717613,0.1215182323437711,Colombia
32,32,0.2125595937618409,0.19572648717539867,0.012525513063226334,0.0,0.11189368058165743,0.018324263257292733,0.25098559080787347,0.15390857434456004,0.3323206786532516,0.08501178078509597,0.015065671527604333,0.33732969603277124,0.10666289218612034,0.06812990692356392,0.002976030588196867,0.7433846839134183,0.0760531843622164,0.0,0.14442187917953303,0.002124892751387833,0.7933423472604121,0.44723285825080944,0.0548971128996101,0.0782845755931304,0.0420051234471942,0.0919072793818625,Congo
33,33,0.11509729577137356,0.5437912511680322,0.2575042536764851,0.00013893850978523333,0.14415390687693547,0.4022615004452235,0.14063341157400916,0.25632789004774237,0.30036252714691747,0.0313007942389502,0.48371888580388117,0.09136984870333063,0.035458827989523066,0.18833112069811955,0.049568909604102866,0.025757341159014697,0.16299393522781527,0.0,0.4729962394092093,0.07232764153733723,0.52142730853016,0.6701392878966995,0.3692511163644841,0.281939518925636,0.3380337527032204,0.1153151687677917,Costa Rica
34,34,0.06101213657355244,0.027458498232313933,0.010855595660200099,0.0,0.2932007602311813,0.09065941143945659,0.14804599138967106,0.18412950340027734,0.06644085533057632,0.013293599271732634,0.013179539386752601,0.2649313257148167,0.1106902169865734,0.045860683813360566,0.20836581583972302,0.729728258982247,0.29750281686026087,0.0,0.050684510801828835,0.5938001361231767,0.9819425984455283,0.5050855220232732,0.010823272275076,0.0033377492401884,0.0117374526241535,0.1058858614612986,Cote d'Ivoire
35,35,0.28521581318567796,0.6718271361348304,0.3281129459052308,9.924179270373334e-05,0.12961247334842194,0.2792488713259719,0.10064083094376274,0.10889048258363924,0.44781278726626006,0.0,0.5319952667659763,0.21933797217955223,0.05242617872182514,0.010738594967801468,0.037733048202779264,0.032520848114991535,0.5280761648832991,0.0,0.3523249420242425,0.14499508516634563,0.3020123766638094,0.21991649655473067,0.5619386028599712,0.6900813467320567,0.6248658004705075,0.6323329266639556,Croatia
36,36,0.10815116518098,0.42453351363240666,0.1270693460001863,0.0,0.27355394588573934,0.3525542559396024,0.03236241835710447,0.2871500082277793,0.45211944118274977,0.025580949625763034,0.2381549670458607,0.14917969882269225,0.07166021821472494,0.300251951032469,0.013669762677142665,0.1654597967539256,0.040141490070663303,0.0,0.3595003950870494,0.0007264915065875,0.5276432353100919,0.22154850888417207,0.027234034712492704,0.011138679382426,0.025533741122145,0.4075911617188559,Cuba
37,37,0.18345310819518504,0.53933042856248,0.07801422550288963,0.0002977253781112,0.16870449296073756,0.3418554872187008,0.16123498118780785,0.17860103697518492,0.5221576699597793,0.43106663870302736,0.4060318826576938,0.14601150617994052,0.06665015092729683,0.05156283051537097,0.04302125565654103,0.029808771354500996,0.42196202255282683,0.0,0.28056442403095966,0.2302912499719529,0.47842570806604645,0.5600823375733147,0.2518662025457703,0.0942758738754792,0.0188523185781832,0.3541710722515928,Cyprus
38,38,0.5302587305411026,0.6239215350403309,0.5991442125092618,0.00011909015124446667,0.06146871373388593,0.2866057902498047,0.05217879776454887,0.0975603161233085,0.44251411858418205,0.0556068443018787,0.4196358271552583,0.11645125324100114,0.014570602143257934,0.02805099624815417,0.044623557784247474,0.06571771008270057,0.21163000540886692,0.0,0.3287752257015039,0.09544286644844617,0.3838804264782887,0.5670090657971462,0.9235811571278859,0.8620345766533215,0.9463993588679885,0.1990999051104785,Czechia
39,39,0.2626344999889009,0.862524883419138,0.839146480711146,0.00019848358540746667,0.10275567387473235,0.5539148540246185,0.15920034207675662,0.11561514768225463,0.4036215895413943,0.0,0.5991518153979666,0.3310739415676888,0.019922443757283703,0.009974716116868433,0.11316491026168078,0.0596951821398739,0.41838694677232374,0.0,0.33200826909844133,0.24735205332677948,0.1334696107192682,0.10709401289301611,0.3327194643853721,0.2050222910331738,0.3658635851071901,0.2378256743933848,Denmark
40,40,0.016634076304802934,0.14748007201766983,0.0565939343180801,0.0,0.49920848868224726,0.05351271397108657,0.03710127402292487,0.07412675887592263,0.15297778596843273,0.2898379360745061,0.1647847890644635,0.21195729070534028,0.008589613956147968,0.32468923934334837,0.1710349498296799,0.02238584639414683,0.12277753089483161,0.0,0.34310009887751064,0.06761518230493722,0.8538308091830208,0.708823922232602,0.05774507496483109,0.0343881637726903,0.0655216946388604,0.4829442862952419,Djibouti
41,41,0.11261100620139643,0.47417978120691534,0.132020301928187,0.0,0.0378611992921696,0.08283565281608873,0.1958466145214924,0.5904453516323105,0.41625542036066404,0.21528896004847833,0.33179848105327736,0.15264295347145396,0.13049418993364006,0.0700188138530619,0.26405912342634297,0.24682980124305218,0.3399091093242028,0.0,0.33614114066360196,0.007619377100638234,0.4310937984840301,0.19550509067819863,0.0161170096957914,0.0,0.0169004371092299,0.20496678866748,Dominica
42,42,0.17231374486180898,0.3469989423962086,0.10861821248127823,0.00011909015124446667,0.10405961080106026,0.37664725386105075,0.05331993284013677,0.7201453371823763,0.3313483043736149,0.09324944979361256,0.2688598922718014,0.2574938820396792,0.10038002895448127,0.14624548230439072,0.03495461977703607,0.04555540919533807,0.09353499327981807,0.0,0.24082385248569724,0.017652615290902198,0.6684891176872292,0.6793989537468205,0.2032481273894928,0.1438630261021607,0.1745273461451163,0.1020197912430527,Dominican Republic
43,43,0.13135744842478864,0.47759800587649587,0.19967464854685082,0.006510261601365567,0.3656266862489617,0.3549422928378972,0.05319166025597669,0.23925853053084636,0.37597225939306805,0.061585800398884095,0.3762891525712308,0.1623341830460002,0.02496092811984517,0.0371294176104874,0.024315397052178434,0.04319493385631983,0.03178633466626433,0.0,0.1619974581305579,0.0213532395120949,0.5533581021947265,0.6207632605177265,0.1410463039085417,0.462084593660862,0.1325443635106184,0.088984682120103,Ecuador
44,44,0.0035111844376557004,0.2225929301939681,0.1202492183416265,0.0,0.6895567963279085,0.16404906833195942,0.15842773450268208,0.22828160204925418,0.1760419407842686,0.012390452879862566,0.1380279835932864,0.31106616835489914,0.09345060759250808,0.07812044253025427,0.09533789219090749,0.0694000268091733,0.03671345650224183,0.5396254708171457,0.17822311636380003,0.04596852227543503,0.7652335214964675,0.17774254053288377,0.0160885063629549,0.0513811801983164,0.0144915837809301,0.5313216754778365,Egypt
45,45,0.10524492009425894,0.44155405678086596,0.22801361810294132,0.0,0.40247679055500923,0.43715176672765926,0.0590023499258475,0.21349168337043967,0.2369763102020587,0.19670943422207723,0.4020576050766338,0.07004629874821947,0.14166874240253294,0.3425884821751834,0.015083713730606865,0.054604175354945404,0.1282510812799156,0.0,0.35744784373563965,0.023464321211926403,0.5587162950226006,0.15838163177549655,0.083341550020266,0.1392128424621203,0.0860782258035392,0.3477456960824183,El Salvador
46,46,0.44709971052627534,0.7886929299090982,0.3409522460513937,9.924179270373334e-05,0.15844650664080523,0.4440812681146027,0.061893871016988435,0.11613485962882043,0.3724866354745289,0.040423859866333664,0.8049403841164287,0.151153691018355,0.008535559057812865,0.04125118083412307,0.09498340625932782,0.07703977643667953,0.5152767891860613,0.0,0.18839087823140543,0.22755957998018203,0.22621451438354456,0.1308861854453567,0.34294521748464896,0.18476179323557682,0.3128971467301182,0.2222475260946184,Estonia
47,47,0.23575488325823254,0.3042547121266182,0.11679980399917321,0.0003771188122742,0.5716918892693885,0.09429338289136306,0.03904297292184577,0.20785037741990683,0.3087954498460351,0.19192686757312818,0.21931453995115838,0.26709360802671506,0.069664896343068,0.09195843230913263,0.27352892734258766,0.14846476990772314,0.0283712265765392,0.0,0.32702477688617676,0.11247584038328673,0.6562096004111583,0.12914527398062728,0.1407930972402008,0.2950483883667008,0.1149196323354288,0.0928887081469432,Eswatini
48,48,0.0840803285103053,0.11781051522511554,0.0445462197050901,0.0,0.6986220231046764,0.029998405696467834,0.0041788187147130005,0.027326728707849534,0.07081887898642883,0.0016378227875743665,0.19406835082681836,0.14161962427468044,0.049312832382246506,0.8023585080729424,0.7096079974090106,0.35256664888075084,0.0886579602319419,0.0,0.07847926267795097,0.10565127576393203,0.8930871699142591,0.22239650597846386,0.011796917422071599,0.0100663534989134,0.012083930989483899,0.0535664904432696,Ethiopia
49,49,0.087655996311946,0.34871278125474925,0.3389678986241837,0.00041681552935569997,0.2021791944653936,0.1617251402505023,0.23184180847541183,0.0469937723875794,0.31681597900884584,0.06187939049215957,0.09299464712726009,0.13757278599318024,0.33498056983494306,0.19145560380679993,0.07400381703470396,0.21118703337330894,0.11417005059322831,0.0,0.5304939913872793,0.02874239031441943,0.5981263496919144,0.4061807253348107,0.0005705743198811,0.0012037806762827,0.000654343222492,0.1663819981022095,Fiji
50,50,0.25835687538063473,0.9486823974312455,0.3731684427955843,0.0,0.10267265414145273,0.2714296142117572,0.16474233367017765,0.10966881312500887,0.5881432750035642,0.28277724599621473,0.7965244822548287,0.11584072125250267,0.017416177371500568,0.014579808464023068,0.026082721573833133,0.056162676988689264,0.3177486957197009,0.0,0.19697008184843876,0.11103467579748642,0.07691193105017435,0.14874142560797407,0.0821002724835874,0.0671069081509727,0.062023011933443596,0.161339297817541,Finland
51,51,0.21925600284086535,0.776436117971541,0.5566789492604222,0.00021833194394823335,0.1115128875635097,0.3535365326148318,0.1699297370121863,0.14536835075209767,0.4956025516062901,0.044918332940199625,0.5464786583786604,0.2524913666260661,0.02166703263954663,0.023156608039996803,0.023316535052252868,0.046966099172269404,0.20931803576961158,0.0,0.2630227064194238,0.24821724632087672,0.2323540488732092,0.4146062875640692,0.4995002895953426,0.6555566379802641,0.0406948822405254,0.2312755862816863,France
52,52,0.19808570897315878,0.5946740376570757,0.18851798631606712,0.0033543725933864997,0.18695176581130557,0.2931993787541183,0.3172518538197604,0.1059256118961847,0.7134273734733175,0.8327362802681417,0.20474251416611092,0.2257577919142559,0.2191256613064326,0.033158066663678494,0.0127382655194841,0.07296414726999467,0.2674419483620331,0.15088307274128962,0.19739008769306854,0.07532160237354923,0.359020181512355,0.38826834235833907,,,,0.1758004608919614,French Polynesia
53,53,0.2674496511046942,0.3240945749579815,0.024810683777229867,0.0,0.2374852663382051,0.032316117602648665,0.24613182562793567,0.3669824979919929,0.4675753959991931,0.23780420071164357,0.0832100250482441,0.6185813736483684,0.2010427938248599,0.004098275910606267,0.0007546030787805333,0.3644436238130459,0.10273255523770862,0.024184594079606866,0.10834032665548073,0.0078719869703484,0.6415625865655056,0.24134740578484196,0.0493111582854746,0.0171626426495817,0.0535354280661813,0.0835515792327504,Gabon
54,54,0.0845297807412414,0.15620239125583904,0.011031847439710899,0.0,0.5183440168949168,0.06973631659515817,0.28386808744368336,0.0049854808687643335,0.04886108044905163,0.18478174472328823,0.18325108267648452,0.05273380216065737,0.38459720902628636,0.023045770296669266,0.0021631954925042667,0.0032821669283328333,0.0926766863470393,0.0,0.31813104981893714,0.07378830169816174,0.9327811332231452,0.7801008609801613,0.0168130589988648,0.0298987842609167,0.0177854105377275,0.0867832452216348,Gambia
55,55,0.13489035771835553,0.5106060448199011,0.28792953239392866,0.0,0.4171844127575719,0.30075340583057636,0.05993545802436697,0.07719929658599971,0.24649492493382555,0.21382653515597863,0.4841415063245214,0.12307361910716419,0.014833864567245733,0.00023920240350573335,0.03557680214401667,0.07069845896727713,0.4737427588233565,0.0,0.329401124623985,0.2187709911716691,0.508325460610037,0.27608820375359816,0.6765973742110264,0.4745494605073856,0.7528037405100605,0.1758058831503321,Georgia
56,56,0.35949981474604215,0.7167306404761654,0.5883080193123104,0.00021833194394823335,0.07704523962975711,0.35626484515559564,0.09191590589348914,0.11474038875288294,0.4429299245068689,0.0,0.5073304736225048,0.07120083135795187,0.028722585600768968,0.009596607279900632,0.05894006103111726,0.06850696148305296,0.22514203252334739,0.0,0.29430696400891854,0.37406133920901014,0.30477006129776507,0.4244792754781743,0.2635298687439978,0.3984882253763251,0.2711726796431024,0.2275830283312999,Germany
